Street Number,Street Name,Street Side,Skytrain Station Name,BIA,# of racks,Year Installed,Type of Rack,Storage Capacity,Status,Street Bike Rack is Located 
8697,Granville St,West,,,1,Prior 2010,,,,
800,Griffiths Way,East,,,1,Prior 2010,,,,
555,Hamilton St,North,,,1,Prior 2010,,,,
858,Hamilton St,East,,,1,2015,,,,
877,Hamilton St,East,,,3,2015,,,,
878,Hamilton St,East,,,1,2015,,,,
883,Hamilton St,West,,,1,2015,,,,
888,Hamilton St,North,,YT,1,2016,,,,
1020,Hamilton St,South,,YT,4,2016,,,,
1090,Hamilton St,South,,,1,Prior 2010,,,,
1009,Harwood St,North,,,2,2015,,,,
2500,Heather St,East,,,1,2012,,,,
2530,Heather St,East,,,1,Prior 2010,,,,
3195,Heather St,West,,,1,2012,,,,
3261,Heather St,West,,,1,Prior 2010,,,,
3265,Heather St,West,,,1,2015,,,,
3275,Heather St,West,,,1,2015,,,,
3275,Heather St,West,,,2,2015,,,,
409,Heatley Av,West,,STRC,1,2012,,,,
500,Helmcken St,South,,,2,2012,,,,
508,Helmcken St,South,,,1,Prior 2010,,,,
540,Helmcken St,South,,,1,Prior 2010,,,,
575,Helmcken St,North,,DVBIA,1,2016,,,,
600,Helmcken St,South,,,2,2012,,,,
600,Helmcken St,North,,,3,2012,,,,
609,Helmcken St,West,,,2,Prior 2010,,,,
609,Helmcken St,North,,DVBIA,3,2016,,,,
649,Helmcken St,West,,,1,Prior 2010,,,,
1085,Helmcken St,West,,,1,2011,,,,
318,Homer St,East,,,1,Prior 2010,,,,
318,Homer St,East,,,1,2011,,,,
420,Homer St,East,,,2,Prior 2010,,,,
514,Homer St,East,,,1,2011,,,,
777,Homer St,West,,,3,2013,,,,
855,Homer St,North,,DVBIA,2,2016,,,,
856,Homer St,East,,,1,Prior 2010,,,,
891,Homer St,West,,,2,Prior 2010,,,,
1006,Homer St,East,,,1,2011,,,,
1008,Homer St,South,,YT,5,2016,,,,
1062,Homer St,East,,,1,2011,,,,
1068,Homer St,East,,,1,Prior 2010,,,,
1090,Homer St,East,,,2,Prior 2010,,,,
1095,Homer St,West,,,1,Prior 2010,,,,
1096,Homer St,East,,,1,2011,,,,
1122,Homer St,East,,,1,2011,,,,
1144,Homer St,East,,,1,Prior 2010,,,,
1148,Homer St,East,,,1,2011,,,,
1180,Homer St,East,,,1,Prior 2010,,,,
1238,Homer St,East,,,1,2011,,,,
1290,Homer St,East,,,1,Prior 2010,,,,
1359,Hornby,West,,DVBIA,2,2014,,,,
400,Hornby St,,,DVBIA,6,2016,,,,
586,Hornby St,East,,,1,Prior 2010,,,,
811,Hornby St,West,,,1,Prior 2010,,,,
815,Hornby St,West,,,2,Prior 2010,,,,
815,Hornby St,West,,,1,2013,,,,
951,Hornby St,West,,,1,2012,,,,
1001,Hornby St,West,,,3,2015,,,,
1054,Hornby St,East,,,1,2012,,,,
1082,Hornby St,East,,,1,2012,,,,
1090,Hornby St,East,,,1,2012,,,,
1177,Hornby St,West,,,1,Prior 2010,,,,
1401,Hornby St,West,,,1,2011,,,,
1401,Hornby St,West,,,1,2010,,,,
1451,Hornby St,West,,,3,2012,,,,
325,Howe St,West,,,1,Prior 2010,,,,
466,Howe St,East,,,1,2012,,,,
466,Howe St,East,,,1,2011,,,,
535,Howe St,West,,,1,Prior 2010,,,,
555,Howe St,West,,,1,Prior 2010,,,,
595,Howe St,West,,,1,Prior 2010,,,,
595,Howe St,West,,,2,2015,,,,
600,Howe St,East,,,4,2015,,,,
625,Howe St,West,,,1,Prior 2010,,,,
1095,Howe St,West,,,1,Prior 2010,,,,
1512,Howe St,East,,,1,Prior 2010,,,,
1811,Howe St,West,,,1,Prior 2010,,,,
20,Jackson Av,East,,,3,2015,,,,
1100,Jervis St ,East,,,1,2012,,,,
5082,Joyce St,East,,,1,2014,,,,
5099,Joyce St,North,Joyce-Collingwood,,3,2012,,,,
5128,Joyce St,East,,,1,2014,,,,
5160,Joyce St,East,,,1,2014,,,,
145,Keefer St,North,,,1,2012,,,,
232,Keefer St,South,,,1,2012,,,,
2300,Keith St,West,,,1,2012,,,,
39,Kingsway,North,,,3,2015,,,,
76,Kingsway,West,,,2,2012,,,,
188,Kingsway,West,,,1,2013,,,,
355,Kingsway,North,,MP,4,2016,,,,
359,Kingsway,North,,,1,Prior 2010,,,,
398,Kingsway,South,,,1,2013,,,,
488,Kingsway,South,,,1,2013,,,,
500,Kingsway,South,,,1,2013,,,,
560,Kingsway,South,,,1,2013,,,,
612,Kingsway,South,,,1,Prior 2010,,,,
650,Kingsway,South,,,1,Prior 2010,,,,
772,Kingsway,South,,,1,2015,,,,
776,Kingsway,South,,,1,2015,,,,
856,Kingsway,South,,,1,2015,,,,
868,Kingsway,South,,,1,Prior 2010,,,,
888,Kingsway,South,,,1,2015,,,,
898,Kingsway,South,,,3,2015,,,,
934,Kingsway,South,,,1,2015,,,,
1009,Kingsway,North,,,1,2015,,,,
1021,Kingsway,North,,,1,2015,,,,
1022,Kingsway,South,,,1,2015,,,,
1022,Kingsway,South,,,1,2015,,,,
1055,Kingsway,North,,,2,2015,,,,
1072,Kingsway,South,,,1,2015,,,,
1096,Kingsway,South,,,1,2015,,,,
1097,Kingsway,North,,,2,2015,,,,
1134,Kingsway,South,,,1,2015,,,,
1170,Kingsway,South,,,1,2015,,,,
1196,Kingsway,South,,,1,2015,,,,
1238,Kingsway,South,,,1,2015,,,,
1240,Kingsway,South,,,1,2015,,,,
1243,Kingsway,North,,,1,2015,,,,
1279,Kingsway,North,,,1,2015,,,,
1284,Kingsway,South,,,1,2014,,,,
1284,Kingsway,South,,,1,2015,,,,
1299,Kingsway,North,,,1,2015,,,,
1303,Kingsway,North,,,1,Prior 2010,,,,
1303,Kingsway,North,,,2,2015,,,,
1327,Kingsway,North,,,1,2014,,,,
1333,Kingsway,North,,,1,2014,,,,
1346,Kingsway,South,,,1,2014,,,,
1356,Kingsway,South,,,1,2014,,,,
1391,Kingsway,North,,,1,2014,,,,
1398,Kingsway,South,,,1,2014,,,,
1409,Kingsway,North,,,1,2013,,,,
1427,Kingsway,North,,,1,2013,,,,
1432,Kingsway,South,,,1,Prior 2010,,,,
1459,Kingsway,North,,,1,Prior 2010,,,,
1475,Kingsway,North,,,1,2011,,,,
1680,Kingsway,South,,,1,2013,,,,
1760,Kingsway,South,,,1,2013,,,,
1818,Kingsway,South,,,1,2013,,,,
1850,Kingsway,South,,,1,2013,,,,
2066,Kingsway,South,,,1,2012,,,,
2127,Kingsway,North,,,1,2012,,,,
2298,Kingsway,South,,n/a,3,2016,,,,
2310,Kingsway,South,,,3,2015,,,,
2386,Kingsway,South,,,1,2014,,,,
2392,Kingsway,South,,,1,2014,,,,
2536,Kingsway,South,,,1,2013,,,,
2934,Kingsway,South,,,1,2013,,,,
3012,Kingsway,South,,CWD,1,2013,,,,
3490,Kingsway,South,,CWD,1,2013,,,,
3541,Kingsway,North,,,1,Prior 2010,,,,
3544,Kingsway,South,,CWD,1,2013,,,,
3546,Kingsway,South,,CWD,1,2013,,,,
3617,Kingsway,North,,CWD,1,2013,,,,
3665,Kingsway,North,,CWD,2,2013,,,,
3919,Knight St,West,,,1,2014,,,,
405,Kootenay St,West,,,2,2011,,,,
5818,Lincoln St,East,,,1,Prior 2010,,,,
2001,Macdonald St,South,,,1,2012,,,,
2001,Macdonald st,West,,,1,2013,,,,
4017,Macdonald St,West,,n/a,1,2016,,,,
4021,Macdonald St,West,,n/a,1,2016,,,,
4027,Macdonald St,West,,n/a,1,2016,,,,
4055,Macdonald St,West,,n/a,1,2016,,,,
4075,Macdonald St,West,,n/a,1,2016,,,,
4105,Macdonald St,West,,n/a,1,2016,,,,
4107,Macdonald St,West,,n/a,1,2016,,,,
4109,Macdonald St,West,,,1,Prior 2010,,,,
4889,Mackenzie St,West,,,1,Prior 2010,,,,
4894,Mackenzie St,East,,,1,Prior 2010,,,,
101,Main St,West,,,3,2015,,,,
121,Main St,West,,,1,Prior 2010,,,,
179,Main St,West,,,1,2015,,,,
180,Main St,East,,,2,2015,,,,
222,Main St,East,,,1,2012,,,,
231,Main St,West,,,2,2013,,,,
245,Main St,West,,,2,2015,,,,
247,Main St,West,,,1,2015,,,,
309,Main St,West,,,1,2012,,,,
416,Main St,East,,,2,2012,,,,
506,Main St,East,,,1,2012,,,,
700,Main St,East,,,2,2012,,,,
708,Main St,East,,,1,2012,,,,
728,Main St,East,,,1,2012,,,,
917,Main St,West,,,2,2012,,,,
917,Main St,West,,,2,2013,,,,
928,Main St,East,,,2,2012,,,,
1008,Main St,South,,,1,2012,,,,
1011,Main St,West,,,1,Prior 2010,,,,
1399,Main St,West,Main St-Science World,,4,2012,,,,
1965,Main St,West,,,2,Prior 2010,,,,
2015,Main St,West,,,2,2015,,,,
2136,Main St,East,,,2,2015,,,,
2148,Main St,East,,,1,2013,,,,
2148,Main St,East,,,1,2014,,,,
2148,Main St,East,,,2,2015,,,,
2152,Main St,East,,,3,2015,,,,
2218,Main St,East,,,1,Prior 2010,,,,
2345,Main St,West,,,2,2015,,,,
2403,Main St,West,,,1,2015,,,,
2429,Main St,West,,,1,2015,,,,
2541,Main St,West,,,1,2015,,,,
2543,Main St,West,,,1,Prior 2010,,,,
2549,Main St,West,,,1,2015,,,,
2600,Main St,East,,,1,Prior 2010,,,,
2616,Main St,East,,,1,2015,,,,
2630,Main St,East,,,2,2015,,,,
2655,Main St,West,,,1,Prior 2010,,,,
2702,Main St,East,,,1,2015,,,,
2812,Main St,East,,,1,2012,,,,
2818,Main St,East,,,1,2012,,,,
2828,Main St,East,,,1,Prior 2010,,,,
2830,Main St,East,,,1,2015,,,,
2899,Main St,West,,,1,2015,,,,
2902,Main St,East,,,1,2015,,,,
2949,Main St,West,,,1,Prior 2010,,,,
2970,Main St,East,,,1,Prior 2010,,,,
2980,Main St,East,,,1,Prior 2010,,,,
3010,Main St,East,,,1,Prior 2010,,,,
3010,Main St,East,,,1,2015,,,,
3045,Main St,West,,,2,Prior 2010,,,,
3080,Main St,East,,,1,2015,,,,
3096,Main St,East,,,2,2015,,,,
3102,Main St,East,,,1,Prior 2010,,,,
3418,Main St,East,,,2,2015,,,,
3425,Main St,West,,,2,2015,,,,
3443,Main St,West,,,1,2015,,,,
3448,Main St,East,,,1,2015,,,,
3463,Main St,West,,,1,Prior 2010,,,,
3463,Main St,West,,,1,2015,,,,
3511,Main St,West,,,2,2015,,,,
3561,Main St,West,,,2,2015,,,,
3573,Main St,West,,,1,2015,,,,
3585,Main St,West,,,1,2015,,,,
3603,Main St,West,,,2,2015,,,,
3699,Main St,West,,,1,Prior 2010,,,,
3699,Main St,West,,,2,2015,,,,
3757,Main St,West,,,1,2015,,,,
3795,Main St,West,,,1,2015,,,,
3835,Main St,West,,,1,2012,,,,
3878,Main St,East,,,1,2015,,,,
3882,Main St,East,,,1,2015,,,,
3941,Main St,West,,,2,2015,,,,
3950,Main St,East,,,1,2015,,,,
4071,Main St,West,,,2,2013,,,,
4124,Main St,East,,,1,2015,,,,
4129,Main St,West,,,1,2015,,,,
4136,Main St,East,,,1,2015,,,,
4162,Main St,East,,,1,2015,,,,
4172,Main St,West,,,1,Prior 2010,,,,
4198,Main St,East,,,1,2015,,,,
4205,Main St,East,,,1,Prior 2010,,,,
4216,Main St,East,,,1,2015,,,,
4219,Main St,West,,,1,2015,,,,
4262,Main St,East,,,1,2015,,,,
4288,Main St,East,,,1,2015,,,,
4301,Main St,West,,,1,2015,,,,
4355,Main St,West,,,1,2015,,,,
4363,Main St,West,,,1,Prior 2010,,,,
4401,Main St,West,,,1,2015,,,,
4423,Main St,West,,,2,2015,,,,
4433,Main St,West,,,1,2015,,,,
4456,Main St,East,,,1,2015,,,,
4464,Main St,East,,,1,2015,,,,
4475,Main St,West,,,2,2015,,,,
4510,Main St,East,,,1,2015,,,,
4514,Main St,East,,,1,2015,,,,
4515,Main St,West,,,1,2011,,,,
4531,Main St,West,,,1,2011,,,,
4554,Main St,East,,,1,2015,,,,
4560,Main St,East,,,1,2015,,,,
4570,Main St,East,,,1,Prior 2010,,,,
4575,Main St,West,,,2,2015,,,,
4628,Main St,East,,,2,2015,,,,
4645,Main St,West,,,1,2015,,,,
4673,Main St,West,,,1,2015,,,,
4750,Main St,East,,,1,2012,,,,
4825,Main St,West,,,2,2015,,,,
4871,Main St,West,,,1,2015,,,,
4873,Main St,West,,,1,2015,,,,
5685,Main St,West,,,1,Prior 2010,,,,
5749,Main St,West,,,1,Prior 2010,,,,
900,Mainland St,West,,,1,2012,,,,
910,Mainland St,South,,,1,2013,,,,
1020,Mainland St,South,,YT,3,2016,,,,
1195,Mainland St,North,,,1,Prior 2010,,,,
1605,Manitoba St,West,,,5,2012,,,,
1945,Manitoba St,West,,,1,2012,,,,
1200,Marinaside Crescent,South,,,1,2012,,,,
1228,Marinaside Crescent ,South,,,4,Prior 2010,,,,
1205,Melville St,North,,,2,2015,,,,
127,N Templeton Drive,West,,,1,2012,,,,
1316,Nanaimo St,East,,,1,2014,,,,
1340,Nanaimo St,East,,,1,2014,,,,
1386,Nanaimo St,East,,,1,2014,,,,
1390,Nanaimo St,East,,,1,2014,,,,
200,Nelson St,South,,YT,2,2016,,,,
3108,Oak St,East,,,2,2015,,,,
3208,Oak St,East,,,1,Prior 2010,,,,
3244,Oak St,East,,,1,Prior 2010,,,,
189,Ontario Place,North,,,1,Prior 2010,,,,
1836,Ontario St,East,,,2,2014,,,,
1863,Ontario St,West,,,2,2014,,,,
2515,Ontario St,West,,,1,Prior 2010,,,,
1108,Pacific Boulevard,South,,,1,2015,,,,
1108,Pacific Boulevard,South,,YT,1,2016,,,,
1156,Pacific Boulevard,South,,,1,2015,,,,
1156,Pacific Boulevard,South,,YT,1,2016,,,,
1165,Pacific Boulevard,North,,,1,2015,,,,
1165,Pacific Boulevard,North,,YT,1,2016,,,,
1195,Pacific Boulevard,North,,,2,2015,,,,
1195,Pacific Boulevard,North,,YT,2,2016,,,,
1196,Pacific Boulevard,South,,,1,2015,,,,
1196,Pacific Boulevard,South,,YT,1,2016,,,,
1205,Pacific Boulevard,North,,,1,2015,,,,
1205,Pacific Boulevard,North,,YT,1,2016,,,,
1213,Pacific Boulevard,North,,,1,2015,,,,
1213,Pacific Boulevard,North,,YT,1,2016,,,,
1251,Pacific Boulevard,North,,,1,2015,,,,
1251,Pacific Boulevard,North,,YT,1,2016,,,,
1267,Pacific Boulevard,North,,,1,2015,,,,
1267,Pacific Boulevard,North,,YT,1,2016,,,,
1268,Pacific Boulevard,South,,,1,2015,,,,
1268,Pacific Boulevard,South,,YT,1,2016,,,,
1279,Pacific Boulevard,North,,,1,Prior 2010,,,,
1282,Pacific Boulevard,South,,,1,2015,,,,
1282,Pacific Boulevard,South,,YT,1,2016,,,,
1300,Pacific Boulevard,South,,,1,2012,,,,
1300,Pacific Boulevard,South,,,3,2015,,,,
1300,Pacific Boulevard,South,,n/a,3,2016,,,,
2855,Point Grey Rd,North,,,2,2014,,,,
3215,Point Grey Rd,North,,,2,2014,,,,
3700,Point Grey Rd,North,,,2,2014,,,,
40,Powell St,South,,GT,1,2012,,,,
43,Powell St,North,,GT,1,2012,,,,
253,Powell St,North,,,1,2012,,,,
300,Powell St,South,,STRC,2,2012,,,,
362,Powell St,South,,STRC,2,2012,,,,
374,Powell St,South,,STRC,1,2012,,,,
398,Powell St,South,,STRC,1,2012,,,,
403,Powell St,North,,STRC,1,2012,,,,
415,Powell St,North,,STRC,1,2012,,,,
429,Powell St,North,,STRC,1,2012,,,,
451,Powell St,North,,STRC,1,2012,,,,
453,Powell St,North,,STRC,1,2012,,,,
477,Powell St,North,,,4,2015,,,,
528,Powell St,South,,,1,Prior 2010,,,,
537,Powell St,North,,STRC,3,2012,,,,
543,Powell St,North,,,1,Prior 2010,,,,
550,Powell St,South,,STRC,1,2012,,,,
566,Powell St,South,,STRC,1,2012,,,,
569,Powell St,North,,,1,Prior 2010,,,,
569,Powell St,North,,STRC,1,2012,,,,
580,Powell St,South,,,1,Prior 2010,,,,
606,Powell St,South,,,1,Prior 2010,,,,
606,Powell St,South,,,2,2015,,,,
626,Powell St,South,,,1,2015,,,,
636,Powell St,South,,,1,2015,,,,
668,Powell St,South,,,2,2015,,,,
686,Powell St,South,,,2,2015,,,,
707,Powell St,North,,,2,2015,,,,
807,Powell St,North,,,2,2015,,,,
825,Powell St,North,,,1,2015,,,,
1315,Powell St,North,,,2,2015,,,,
1357,Powell St,North,,,3,2015,,,,
1435,Powell St,North,,,2,2015,,,,
1445,Powell St,North,,,1,2015,,,,
1449,Powell St,North,,,2,2015,,,,
1728,Powell St,North,,,1,2014,,,,
1729,Powell St,North,,,1,2014,,,,
2755,Prince Edward St,West,,,3,Prior 2010,,,,
1818,Quebec St,East,,n/a,3,2016,,,,
2043,Quebec St,West,,,1,2012,,,,
2323,Quebec St,West,,,2,2012,,,,
343,Railway,North,,,2,2014,,,,
343,Railway St,North,,,1,Prior 2010,,,,
395,Railway St,North,,STRC,1,2012,,,,
422,Railway St,South,,,1,2015,,,,
430,Railway St,South,,,2,2015,,,,
439,Railway St,North,,,1,2015,,,,
460,Railway St,South,,STRC,1,2012,,,,
460,Railway St,South,,,1,2015,,,,
505,Railway St,North,,,1,2015,,,,
440,Richards St,West,,,1,2011,,,,
500,Richards St,East,,,2,2012,,,,
509,Richards St,West,,,1,2015,,,,
555,Richards St,West,,,1,2011,,,,
577,Richards St,West,,,1,2011,,,,
808,Richards St,East,,,1,Prior 2010,,,,
910,Richards St,South,,DVBIA,3,2016,,,,
971,Richards St,West,,,2,Prior 2010,,,,
1188,Richards St,East,,,2,Prior 2010,,,,
1200,Richards St,East,,,1,2012,,,,
1320,Richards St,East,,,2,Prior 2010,,,,
1400,Richards St,West,,,1,2012,,,,
111,Robson St,North,,,1,2011,,,,
111,Robson St,West,,n/a,2,2016,,,,
118,Robson St,East,,YT,2,2016,,,,
211,Robson St,North,,n/a,2,2016,,,,
238,Robson St,South,,YT,1,2016,,,,
255,Robson St,North,,n/a,1,2016,,,,
265,Robson St,North,,n/a,1,2016,,,,
275,Robson St,North,,n/a,2,2016,,,,
280,Robson St,South,,YT,1,2016,,,,
298,Robson St,South,,YT,2,2016,,,,
340,Robson St,South,,YT,1,2016,,,,
350,Robson St,South,,YT,1,2016,,,,
410,Robson St,South,,YT,1,2016,,,,
430,Robson St,South,,YT,1,2016,,,,
433,Robson St,North,,,2,Prior 2010,,,,
480,Robson St,South,,,2,Prior 2010,,,,
480,Robson St,South,,,1,Prior 2010,,,,
516,Robson St,South,,,1,Prior 2010,,,,
550,Robson St,South,,,2,Prior 2010,,,,
608,Robson St,South,,,2,Prior 2010,,,,
1025,Robson St,North,,,2,Prior 2010,,,,
1025,Robson St,North,,,2,2012,,,,
1100,Robson St,South,,,4,2015,,,,
1150,Robson St,South,,,1,Prior 2010,,,,
1175,Robson St,North,,,1,Prior 2010,,,,
1182,Robson St,South,,,1,Prior 2010,,,,
1187,Robson St,North,,,1,Prior 2010,,,,
1225,Robson St,North,,,1,Prior 2010,,,,
1280,Robson St,South,,,1,Prior 2010,,,,
1290,Robson St,South,,,1,Prior 2010,,,,
1300,Robson St,South,,,1,Prior 2010,,,,
1323,Robson St,North,,,1,Prior 2010,,,,
1553,Robson St,North,,,1,Prior 2010,,,,
1688,Robson St,South,,,1,Prior 2010,,,,
1701,Robson St,North,,,1,Prior 2010,,,,
1716,Robson St,South,,,1,Prior 2010,,,,
1741,Robson St,North,,,1,Prior 2010,,,,
1766,Robson St,South,,,1,Prior 2010,,,,
1779,Robson St,North,,,1,Prior 2010,,,,
1785,Robson St,North,,,2,Prior 2010,,,,
1793,Robson St,North,,,1,Prior 2010,,,,
1800,Robson St,South,,,1,2012,,,,
1817,Robson St,North,,,2,Prior 2010,,,,
555,Seymour St,West,,,3,Prior 2010,,,,
655,Seymour St,West,Granville St,,4,2012,,,,
900,Seymour St,South,,DVBIA,1,2016,,,,
901,Seymour St,West,,,1,Prior 2010,,,,
930,Seymour St,North,,DVBIA,3,2016,,,,
1022,Seymour St,South,,DVBIA,3,2016,,,,
1067,Seymour St,West,,,1,Prior 2010,,,,
1067,Seymour St,West,,DVBIA,1,2016,,,,
1082,Seymour St,West,,DVBIA,2,2016,,,,
1092,Seymour St,West,,DVBIA,3,2016,,,,
1100,Seymour St,West,,,4,2012,,,,
1107,Seymour St,West,,,3,Prior 2010,,,,
1155,Seymour St,West,,DVBIA,1,2016,,,,
1160,Seymour St,East,,,1,Prior 2010,,,,
1181,Seymour St,West,,DVBIA,2,2016,,,,
1199,Seymour St,West,,DVBIA,1,2016,,,,
524,Shanghai Alley,East,,,1,2015,,,,
405,Skeena St,West,,,4,2011,,,,
79,Smithe St,North ,,,2,2014,,,,
79,Smithe St,North,,,2,2011,,,,
99,Smithe St,North ,,,1,2014,,,,
99,Smithe St,North,,,1,2011,,,,
101,Smithe St,North,,YT,3,2016,,,,
225,Smithe St,North,,YT,2,2016,,,,
355,Smithe St,North,,DVBIA,2,2016,,,,
589,Smithe St,North,,DVBIA,4,2016,,,,
601,Smithe St,North,,,1,Prior 2010,,,,
1000,Smithe St,North,,,1,2012,,,,
600,Stamps Landing,South,,n/a,1,2016,,,,
600,Stamps Landing,south,,n/a,2,2016,,,,
2025,Stephens St,West,,,2,Prior 2010,,,,
2025,Stephens St,West,,,2,2013,,,,
535,Thurlow St,West,,,1,2015,,,,
535,Thurlow St,West,,,1,2015,,,,
842,Thurlow St,East,,,1,Prior 2010,,,,
2480,Trafalgar St,East,,,2,Prior 2010,,,,
2590,Trimble St,East,,PGV,1,2011,,,,
1946,Triumph St,South,,,1,2012,,,,
2400,Trutch St,East,,WB,1,2011,,,,
219,Union St,North,,CHTN,1,2012,,,,
219,Union St,North,,CHTN,1,2013,,,,
221,Union St,North,,CHTN,1,2012,,,,
231,Union St,North,,CHTN,1,2012,,,,
241,Union St,North,,CHTN,1,2012,,,,
243,Union St,North,,CHTN,1,2012,,,,
251,Union St,North,,,1,Prior 2010,,,,
251,Union St,North,,CHTN,1,2013,,,,
255,Union St,North,,CHTN,1,2013,,,,
598,Union St,South,,,1,Prior 2010,,,,
1033,Venables St,North,,STRC,1,2012,,,,
1255,Venables St,North,,,1,2015,,,,
1420,Venables St,South,,,1,2015,,,,
1457,Venables St,North,,,1,2015,,,,
1461,Venables St,North,,,1,2015,,,,
1495,Venables St,North,,,1,2015,,,,
1503,Venables St,North,,,1,2015,,,,
1530,Venables St,South,,,1,2015,,,,
1685,Venables St,North,,,1,2015,,,,
1697,Venables St,North,,,1,Prior 2010,,,,
1302,Victoria Drive,East,,,1,Prior 2010,,,,
4932,Victoria Drive,East,,VDR,1,2012,,,,
4969,Victoria Drive,West,,VDR,1,2012,,,,
4990,Victoria Drive,East,,VDR,1,2012,,,,
5026,Victoria Drive,East,,VDR,1,2013,,,,
5037,Victoria Drive,West,,,1,Prior 2010,,,,
5038,Victoria Drive,East,,VDR,1,2013,,,,
5052,Victoria Drive,East,,VDR,1,2012,,,,
5057,Victoria Drive,West,,VDR,1,2012,,,,
5076,Victoria Drive,East,,VDR,1,2012,,,,
5124,Victoria Drive,East,,VDR,1,2012,,,,
5157,Victoria Drive,West,,VDR,1,2012,,,,
5239,Victoria Drive,West,,VDR,1,2012,,,,
5265,Victoria Drive,West,,VDR,1,2012,,,,
5393,Victoria Drive,West,,VDR,1,2012,,,,
5448,Victoria Drive,East,,VDR,1,2012,,,,
5449,Victoria Drive,West,,VDR,1,2012,,,,
5470,Victoria Drive,East,,VDR,1,2012,,,,
5492,Victoria Drive,East,,VDR,1,2012,,,,
5501,Victoria Drive,West,,VDR,1,2012,,,,
5579,Victoria Drive,West,,VDR,1,2012,,,,
5590,Victoria Drive,East,,,1,Prior 2010,,,,
5656,Victoria Drive,East,,VDR,1,2012,,,,
5661,Victoria Drive,West,,VDR,1,2012,,,,
5723,Victoria Drive,West,,VDR,1,2012,,,,
5732,Victoria Drive,East,,VDR,1,2012,,,,
5780,Victoria Drive,East,,VDR,1,2012,,,,
5807,Victoria Drive,West,,VDR,1,2012,,,,
5853,Victoria Drive,West,,VDR,1,2012,,,,
5885,Victoria Drive,West,,VDR,1,2012,,,,
6225,Victoria Drive,West,,VDR,1,2012,,,,
6370,Victoria Drive,East,,,1,Prior 2010,,,,
6404,Victoria Drive,East,,VDR,1,2012,,,,
6440,Victoria Drive,East,,VDR,1,2012,,,,
6470,Victoria Drive,East,,VDR,1,2012,,,,
6471,Victoria Drive,West,,VDR,2,2012,,,,
6495,Victoria Drive,West,,VDR,1,2012,,,,
6579,Victoria Drive,West,,,1,Prior 2010,,,,
6586,Victoria Drive,East,,VDR,1,2012,,,,
6647,Victoria Drive,West,,VDR,1,2012,,,,
6689,Victoria Drive,West,,VDR,1,2012,,,,
6904,Victoria Drive,East,,VDR,1,2012,,,,
6942,Victoria Drive,East,,VDR,1,2012,,,,
6945,Victoria Drive,West,,VDR,1,2012,,,,
6979,Victoria Drive,West,,VDR,1,2012,,,,
3702,W 10th Av,South,,,1,Prior 2010,,,,
3712,W 10th Av,South,,,1,2015,,,,
3730,W 10th Av,South,,,1,2015,,,,
3742,W 10th Av,South,,,1,2015,,,,
3743,W 10th Av,North,,,1,Prior 2010,,,,
3751,W 10th Av,North,,,1,Prior 2010,,,,
3751,W 10th Av,North,,,1,2015,,,,
3754,W 10th Av,South,,,1,Prior 2010,,,,
3760,W 10th Av,South,,,1,Prior 2010,,,,
3783,W 10th Av,North,,,1,Prior 2010,,,,
3785,W 10th Av,North,,,1,2015,,,,
3788,W 10th Av,South,,,1,Prior 2010,,,,
4326,W 10th Av,South,,,1,Prior 2010,,,,
4330,W 10th Av,South,,PGV,1,2011,,,,
4343,W 10th Av,North,,PGV,1,2011,,,,
4346,W 10th Av,South,,,1,Prior 2010,,,,
4358,W 10th Av,South,,,1,2015,,,,
4364,W 10th Av,South,,,1,2015,,,,
4370,W 10th Av,South,,,1,2015,,,,
4375,W 10th Av,North,,,1,Prior 2010,,,,
4387,W 10th Av,North,,PGV,1,2011,,,,
4397,W 10th Av,North,,,1,Prior 2010,,,,
4401,W 10th Av,North,,PGV,1,2011,,,,
4426,W 10th Av,South,,,1,Prior 2010,,,,
4434,W 10th Av,South,,,1,Prior 2010,,,,
4441,W 10th Av,North,,,1,Prior 2010,,,,
4441,W 10th Av,North,,PGV,1,2011,,,,
4444,W 10th Av,South,,,1,Prior 2010,,,,
4449,W 10th Av,North,,,1,Prior 2010,,,,
4455,W 10th Av,North,,,1,Prior 2010,,,,
4456,W 10th Av,South,,,1,Prior 2010,,,,
4459,W 10th Av,North,,,1,Prior 2010,,,,
4479,W 10th Av,North,,,1,Prior 2010,,,,
4480,W 10th Av,South,,,1,Prior 2010,,,,
4485,W 10th Av,North,,PGV,1,2011,,,,
4501,W 10th Av,North,,,1,Prior 2010,,,,
4501,W 10th Av,North,,PGV,1,2011,,,,
4502,W 10th Av,South,,,1,Prior 2010,,,,
4516,W 10th Av,South,,,1,Prior 2010,,,,
4520,W 10th Av,South,,PGV,1,2011,,,,
4530,W 10th Av,South,,PGV,1,2011,,,,
4538,W 10th Av,South,,,1,Prior 2010,,,,
4538,W 10th Av,South,,PGV,1,2011,,,,
4545,W 10th Av,North,,,1,Prior 2010,,,,
4545,W 10th Av,North,,PGV,1,2011,,,,
4580,W 10th Av,South,,,1,Prior 2010,,,,
4597,W 10th Av,North,,PGV,1,2011,,,,
1510,W 11th Av,South,,,1,Prior 2010,,,,
1520,W 11th Av,South,,SGV,1,2013,,,,
1440,W 12th Av,South,,,1,Prior 2010,,,,
1507,W 12th Av,North,,,3,2012,,,,
2108,W 12th Av,South,,,1,2012,,,,
1500,W 13th Av,South,,,1,2012,,,,
